OrderID,CustomerID,EmployeeID,OrderDate,RequiredDate,ShippedDate,ShipVia,Freight,ShipName,ShipAddress,ShipCity,ShipRegion,ShipPostalCode,ShipCountry,Currency_code,OrderStatus,criticality
10248,VINET,5,1996-07-04T00:00:00Z,1996-08-01T00:00:00Z,1996-07-16T00:00:00Z,3,32.38,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,,51100,France,USD,Initial,5
10249,TOMSP,6,1996-07-05T00:00:00Z,1996-08-16T00:00:00Z,1996-07-10T00:00:00Z,1,11.61,Toms Spezialitäten,Luisenstr. 48,Münster,,44087,Germany,USD,Initial,5
10250,HANAR,4,1996-07-08T00:00:00Z,1996-08-05T00:00:00Z,1996-07-12T00:00:00Z,2,65.83,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,Brazil,USD,Initial,5
10251,VICTE,3,1996-07-08T00:00:00Z,1996-08-05T00:00:00Z,1996-07-15T00:00:00Z,1,41.34,Victuailles en stock,"2, rue du Commerce",Lyon,,69004,France,USD,Initial,5
10252,SUPRD,4,1996-07-09T00:00:00Z,1996-08-06T00:00:00Z,1996-07-11T00:00:00Z,2,51.3,Suprêmes délices,"Boulevard Tirou, 255",Charleroi,,B-6000,Belgium,USD,Initial,5
10253,HANAR,3,1996-07-10T00:00:00Z,1996-07-24T00:00:00Z,1996-07-16T00:00:00Z,2,58.17,Hanari Carnes,"Rua do Paço, 67",Rio de Janeiro,RJ,05454-876,Brazil,USD,Initial,5
10254,CHOPS,5,1996-07-11T00:00:00Z,1996-08-08T00:00:00Z,1996-07-23T00:00:00Z,2,22.98,Chop-suey Chinese,Hauptstr. 31,Bern,,3012,Switzerland,USD,Initial,5
10255,RICSU,9,1996-07-12T00:00:00Z,1996-08-09T00:00:00Z,1996-07-15T00:00:00Z,3,148.33,Richter Supermarkt,Starenweg 5,Genève,,1204,Switzerland,USD,Initial,5
10256,WELLI,3,1996-07-15T00:00:00Z,1996-08-12T00:00:00Z,1996-07-17T00:00:00Z,2,13.97,Wellington Importadora,"Rua do Mercado, 12",Resende,SP,08737-363,Brazil,USD,Initial,5
10257,HILAA,4,1996-07-16T00:00:00Z,1996-08-13T00:00:00Z,1996-07-22T00:00:00Z,3,81.91,HILARION-Abastos,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,5022,Venezuela,USD,Initial,5
10258,ERNSH,1,1996-07-17T00:00:00Z,1996-08-14T00:00:00Z,1996-07-23T00:00:00Z,1,140.51,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria,USD,Initial,5
10259,CENTC,4,1996-07-18T00:00:00Z,1996-08-15T00:00:00Z,1996-07-25T00:00:00Z,3,3.25,Centro comercial Moctezuma,Sierras de Granada 9993,México D.F.,,05022,Mexico,USD,Initial,5
10260,OTTIK,4,1996-07-19T00:00:00Z,1996-08-16T00:00:00Z,1996-07-29T00:00:00Z,1,55.09,Ottilies Käseladen,Mehrheimerstr. 369,Köln,,50739,Germany,USD,Initial,5
10261,QUEDE,4,1996-07-19T00:00:00Z,1996-08-16T00:00:00Z,1996-07-30T00:00:00Z,2,3.05,Que Delícia,"Rua da Panificadora, 12",Rio de Janeiro,RJ,02389-673,Brazil,USD,Initial,5
10262,RATTC,8,1996-07-22T00:00:00Z,1996-08-19T00:00:00Z,1996-07-25T00:00:00Z,3,48.29,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,USD,Initial,5
10263,ERNSH,9,1996-07-23T00:00:00Z,1996-08-20T00:00:00Z,1996-07-31T00:00:00Z,3,146.06,Ernst Handel,Kirchgasse 6,Graz,,8010,Austria,USD,Initial,5
10264,FOLKO,6,1996-07-24T00:00:00Z,1996-08-21T00:00:00Z,1996-08-23T00:00:00Z,3,3.67,Folk och fä HB,Åkergatan 24,Bräcke,,S-844 67,Sweden,USD,Initial,5
10265,BLONP,2,1996-07-25T00:00:00Z,1996-08-22T00:00:00Z,1996-08-12T00:00:00Z,1,55.28,Blondel père et fils,"24, place Kléber",Strasbourg,,67000,France,USD,Initial,5
10266,WARTH,3,1996-07-26T00:00:00Z,1996-09-06T00:00:00Z,1996-07-31T00:00:00Z,3,25.73,Wartian Herkku,Torikatu 38,Oulu,,90110,Finland,USD,Initial,5
10267,FRANK,4,1996-07-29T00:00:00Z,1996-08-26T00:00:00Z,1996-08-06T00:00:00Z,1,208.58,Frankenversand,Berliner Platz 43,München,,80805,Germany,USD,Initial,5
10268,GROSR,8,1996-07-30T00:00:00Z,1996-08-27T00:00:00Z,1996-08-02T00:00:00Z,3,66.29,GROSELLA-Restaurante,5ª Ave. Los Palos Grandes,Caracas,DF,1081,Venezuela,USD,Initial,5
10269,WHITC,5,1996-07-31T00:00:00Z,1996-08-14T00:00:00Z,1996-08-09T00:00:00Z,1,4.56,White Clover Markets,1029 - 12th Ave. S.,Seattle,WA,98124,USA,USD,Initial,5
10270,WARTH,1,1996-08-01T00:00:00Z,1996-08-29T00:00:00Z,1996-08-02T00:00:00Z,1,136.54,Wartian Herkku,Torikatu 38,Oulu,,90110,Finland,USD,Initial,5
10271,SPLIR,6,1996-08-01T00:00:00Z,1996-08-29T00:00:00Z,1996-08-30T00:00:00Z,2,4.54,Split Rail Beer & Ale,P.O. Box 555,Lander,WY,82520,USA,USD,Initial,5
10272,RATTC,6,1996-08-02T00:00:00Z,1996-08-30T00:00:00Z,1996-08-06T00:00:00Z,2,98.03,Rattlesnake Canyon Grocery,2817 Milton Dr.,Albuquerque,NM,87110,USA,USD,Initial,5
10273,QUICK,3,1996-08-05T00:00:00Z,1996-09-02T00:00:00Z,1996-08-12T00:00:00Z,3,76.07,QUICK-Stop,Taucherstraße 10,Cunewalde,,01307,Germany,USD,Initial,5
10274,VINET,6,1996-08-06T00:00:00Z,1996-09-03T00:00:00Z,1996-08-16T00:00:00Z,1,6.01,Vins et alcools Chevalier,59 rue de l'Abbaye,Reims,,51100,France,USD,Initial,5
10275,MAGAA,1,1996-08-07T00:00:00Z,1996-09-04T00:00:00Z,1996-08-09T00:00:00Z,1,26.93,Magazzini Alimentari Riuniti,Via Ludovico il Moro 22,Bergamo,,24100,Italy,USD,Initial,5
10276,TORTU,8,1996-08-08T00:00:00Z,1996-08-22T00:00:00Z,1996-08-14T00:00:00Z,3,13.84,Tortuga Restaurante,Avda. Azteca 123,México D.F.,,05033,Mexico,USD,Initial,5
10277,MORGK,2,1996-08-09T00:00:00Z,1996-09-06T00:00:00Z,1996-08-13T00:00:00Z,3,125.77,Morgenstern Gesundkost,Heerstr. 22,Leipzig,,04179,Germany,USD,Initial,5
